Wave,TotTrans
2.86E+00,0
2.86E+00,0
2.86E+00,0
2.86E+00,0
2.86E+00,0
2.86E+00,0.0003
2.86E+00,0.0011
2.86E+00,0.0006
2.87E+00,0.0018
2.87E+00,0.0008
2.87E+00,0
2.87E+00,0
2.87E+00,0
2.87E+00,0
2.87E+00,0
2.87E+00,0
2.87E+00,0
2.87E+00,0.0005
2.88E+00,0.0057
2.88E+00,0.006
2.88E+00,0.0012
2.88E+00,0
2.88E+00,0.0002
2.88E+00,0.0029
2.88E+00,0.0022
2.88E+00,0.003
2.88E+00,0.0047
2.88E+00,0.0014
2.89E+00,0.0006
2.89E+00,0.0058
2.89E+00,0.0014
2.89E+00,0
2.89E+00,0
2.89E+00,0.0007
2.89E+00,0.0031
2.89E+00,0.0027
2.89E+00,0.0034
2.89E+00,0.0229
2.90E+00,0.0579
2.90E+00,0.0381
2.90E+00,0.0583
2.90E+00,0.0349
2.90E+00,0.0041
2.90E+00,0.0001
2.90E+00,0
2.90E+00,0
2.90E+00,0.0002
2.90E+00,0.0003
2.91E+00,0
2.91E+00,0.0006
2.91E+00,0.0012
2.91E+00,0.0054
2.91E+00,0.0079
2.91E+00,0.0118
2.91E+00,0.1004
2.91E+00,0.0505
2.91E+00,0.003
2.91E+00,0.0018
2.92E+00,0.01
2.92E+00,0.0425
2.92E+00,0.011
2.92E+00,0.0228
2.92E+00,0.081
2.92E+00,0.0745
2.92E+00,0.007
2.92E+00,0.0002
2.92E+00,0
2.92E+00,0
2.93E+00,0.0009
2.93E+00,0.0194
2.93E+00,0.0503
2.93E+00,0.1031
2.93E+00,0.0524
2.93E+00,0.0177
2.93E+00,0.104
2.93E+00,0.2179
2.93E+00,0.0815
2.93E+00,0.1254
2.94E+00,0.1039
2.94E+00,0.1827
2.94E+00,0.1072
2.94E+00,0.0035
2.94E+00,0.0061
2.94E+00,0.0167
2.94E+00,0.0595
2.94E+00,0.0212
2.94E+00,0.0027
2.94E+00,0.0014
2.95E+00,0.0297
2.95E+00,0.0387
2.95E+00,0.0053
2.95E+00,0.0006
2.95E+00,0.0534
2.95E+00,0.1331
2.95E+00,0.1677
2.95E+00,0.0963
2.95E+00,0.029
2.95E+00,0.0001
2.96E+00,0.0005
2.96E+00,0.019
2.96E+00,0.1579
2.96E+00,0.1179
2.96E+00,0.042
2.96E+00,0.0474
2.96E+00,0.1389
2.96E+00,0.1148
2.96E+00,0.0538
2.96E+00,0.1612
2.97E+00,0.345
2.97E+00,0.1981
2.97E+00,0.0419
2.97E+00,0.0124
2.97E+00,0.001
2.97E+00,0.0006
2.97E+00,0
2.97E+00,0
2.97E+00,0.0011
2.97E+00,0.0014
2.98E+00,0.0026
2.98E+00,0.0016
2.98E+00,0.0489
2.98E+00,0.0697
2.98E+00,0.0003
2.98E+00,0.0024
2.98E+00,0.0106
2.98E+00,0.037
2.98E+00,0.1791
2.98E+00,0.0934
2.99E+00,0.1503
2.99E+00,0.2841
2.99E+00,0.0964
2.99E+00,0.2539
2.99E+00,0.2401
2.99E+00,0.4424
2.99E+00,0.2714
2.99E+00,0.1073
2.99E+00,0.1126
2.99E+00,0.0961
3.00E+00,0.0781
3.00E+00,0.1013
3.00E+00,0.0045
3.00E+00,0.0117
3.00E+00,0.0513
3.00E+00,0.1602
3.00E+00,0.1331
3.02E+00,0.1082
3.04E+00,0.0661
3.06E+00,0.072
3.08E+00,0.0704
3.10E+00,0.047
3.12E+00,0.1449
3.14E+00,0.1778
3.16E+00,0.323
3.18E+00,0.325
3.20E+00,0.0539
3.22E+00,0.0275
3.24E+00,0.1241
3.26E+00,0.1379
3.28E+00,0.218
3.30E+00,0.1366
3.32E+00,0.1135
3.34E+00,0.2507
3.36E+00,0.2443
3.38E+00,0.3546
3.40E+00,0.4743
3.42E+00,0.542
3.44E+00,0.605
3.46E+00,0.6594
3.48E+00,0.7124
3.50E+00,0.741
3.52E+00,0.7262
3.54E+00,0.6374
3.56E+00,0.6526
3.58E+00,0.6362
3.60E+00,0.6801
3.62E+00,0.7247
3.64E+00,0.7638
3.66E+00,0.7148
3.68E+00,0.5741
3.70E+00,0.774
3.72E+00,0.7625
3.74E+00,0.7354
3.76E+00,0.7181
3.78E+00,0.7237
3.80E+00,0.7438
3.82E+00,0.7621
3.84E+00,0.7684
3.86E+00,0.7448
3.88E+00,0.6906
3.90E+00,0.7432
3.92E+00,0.7289
3.94E+00,0.7661
3.96E+00,0.8033
3.98E+00,0.7999
4.00E+00,0.7809
4.02E+00,0.7436
4.04E+00,0.6981
4.06E+00,0.6783
4.08E+00,0.633
4.10E+00,0.6031
4.12E+00,0.5792
4.14E+00,0.5338
4.16E+00,0.4452
4.18E+00,0.1865
4.20E+00,0.003
4.22E+00,0
4.24E+00,0
4.26E+00,0
4.28E+00,0
4.30E+00,0
4.32E+00,0
4.34E+00,0
4.36E+00,0
4.38E+00,0
4.40E+00,0
4.42E+00,0.0001
4.44E+00,0.0014
4.46E+00,0.0054
4.48E+00,0.026
4.50E+00,0.0804
4.52E+00,0.0506
4.54E+00,0.0804
4.56E+00,0.1539
4.58E+00,0.2868
4.60E+00,0.4792
4.62E+00,0.507
4.64E+00,0.5259
4.66E+00,0.5019
4.68E+00,0.4373
4.70E+00,0.4807
4.72E+00,0.3623
4.74E+00,0.4285
4.76E+00,0.4062
4.78E+00,0.2577
4.80E+00,0.3067
4.82E+00,0.2616
4.84E+00,0.1917
4.86E+00,0.3082
4.88E+00,0.3137
4.90E+00,0.1529
4.92E+00,0.3848
4.94E+00,0.1773
4.96E+00,0.1015
4.98E+00,0.199
5.00E+00,0.178
5.02E+00,0.0274
5.04E+00,0.1585
5.06E+00,0.2212
5.08E+00,0.0722
5.10E+00,0.0377
5.12E+00,0.0446
5.14E+00,0.0081
5.16E+00,0.0173
5.18E+00,0.0312
5.20E+00,0.0036
5.22E+00,0.0001
5.24E+00,0.0004
5.26E+00,0.0072
5.28E+00,0.0012
5.30E+00,0.0009
5.32E+00,0.0034
5.34E+00,0.0005
5.36E+00,0
5.38E+00,0.0001
5.40E+00,0.0001
5.42E+00,0
5.44E+00,0
5.46E+00,0
5.48E+00,0
5.50E+00,0
5.52E+00,0
5.54E+00,0
5.56E+00,0
5.58E+00,0
5.60E+00,0
5.62E+00,0
5.64E+00,0
5.66E+00,0
5.68E+00,0
5.70E+00,0
5.72E+00,0
5.74E+00,0
5.76E+00,0
5.78E+00,0
5.80E+00,0
5.82E+00,0
5.84E+00,0
5.86E+00,0
5.88E+00,0
5.90E+00,0
5.92E+00,0
5.94E+00,0
5.96E+00,0
5.98E+00,0
6.00E+00,0
6.02E+00,0
6.04E+00,0
6.06E+00,0
6.08E+00,0
6.10E+00,0
6.12E+00,0
6.14E+00,0
6.16E+00,0
6.18E+00,0
6.20E+00,0
6.22E+00,0
6.24E+00,0
6.26E+00,0
6.28E+00,0
6.30E+00,0
6.32E+00,0
6.34E+00,0
6.36E+00,0
6.38E+00,0
6.40E+00,0
6.42E+00,0
6.44E+00,0
6.46E+00,0
6.48E+00,0
6.50E+00,0
6.52E+00,0
6.54E+00,0
6.56E+00,0
6.58E+00,0
6.60E+00,0
6.62E+00,0
6.64E+00,0
6.66E+00,0
6.68E+00,0
6.70E+00,0
6.72E+00,0
6.74E+00,0
6.76E+00,0
6.78E+00,0
6.80E+00,0
6.82E+00,0
6.84E+00,0
6.86E+00,0
6.88E+00,0
6.90E+00,0
6.92E+00,0
6.94E+00,0
6.96E+00,0
6.98E+00,0
7.00E+00,0
7.02E+00,0
7.04E+00,0
7.06E+00,0
7.08E+00,0
7.10E+00,0
7.12E+00,0
7.14E+00,0
7.16E+00,0
7.18E+00,0
7.20E+00,0
7.22E+00,0
7.24E+00,0
7.26E+00,0
7.28E+00,0
7.30E+00,0
7.32E+00,0
7.34E+00,0
7.36E+00,0
7.38E+00,0.0001
7.40E+00,0.0004
7.42E+00,0.0007
7.44E+00,0.0011
7.46E+00,0
7.48E+00,0.0001
7.50E+00,0.0044
7.52E+00,0.0102
7.54E+00,0.0123
7.56E+00,0.0052
7.58E+00,0.0001
7.60E+00,0
7.62E+00,0.0016
7.64E+00,0.0042
7.66E+00,0.0031
7.68E+00,0.0239
7.70E+00,0.041
7.72E+00,0.0193
7.74E+00,0.0347
7.76E+00,0.0058
7.78E+00,0.041
7.80E+00,0.0448
7.82E+00,0.1109
7.84E+00,0.0971
7.86E+00,0.0112
7.88E+00,0.0003
7.90E+00,0.0119
7.92E+00,0.0447
7.94E+00,0.0363
7.96E+00,0.1881
7.98E+00,0.1889
8.00E+00,0.3042
8.02E+00,0.2851
8.04E+00,0.1074
8.06E+00,0.3022
8.08E+00,0.3482
8.10E+00,0.6097
8.12E+00,0.6635
8.14E+00,0.4959
8.16E+00,0.1896
8.18E+00,0.3719
8.20E+00,0.2815
8.22E+00,0.491
8.24E+00,0.2959
8.26E+00,0.2724
8.28E+00,0.6202
8.30E+00,0.6775
8.32E+00,0.7184
8.34E+00,0.4108
8.36E+00,0.5456
8.38E+00,0.6659
8.40E+00,0.6036
8.42E+00,0.3217
8.44E+00,0.5073
8.46E+00,0.6545
8.48E+00,0.6317
8.50E+00,0.4417
8.52E+00,0.2633
8.54E+00,0.6436
8.56E+00,0.6805
8.58E+00,0.3742
8.60E+00,0.6533
8.62E+00,0.7102
8.64E+00,0.709
8.66E+00,0.6612
8.68E+00,0.4122
8.70E+00,0.4624
8.72E+00,0.6736
8.74E+00,0.7047
8.76E+00,0.6773
8.78E+00,0.5972
8.80E+00,0.2225
8.82E+00,0.5498
8.84E+00,0.6988
8.86E+00,0.7121
8.88E+00,0.7095
8.90E+00,0.6774
8.92E+00,0.4437
8.94E+00,0.648
8.96E+00,0.7014
8.98E+00,0.6455
9.00E+00,0.5395
9.02E+00,0.635
9.04E+00,0.5279
9.06E+00,0.693
9.08E+00,0.4878
9.10E+00,0.5926
9.12E+00,0.7191
9.14E+00,0.7073
9.16E+00,0.5725
9.18E+00,0.6448
9.20E+00,0.6679
9.22E+00,0.6506
9.24E+00,0.6593
9.26E+00,0.647
9.28E+00,0.6643
9.30E+00,0.5423
9.32E+00,0.5356
9.34E+00,0.6595
9.36E+00,0.579
9.38E+00,0.3585
9.40E+00,0.3684
9.42E+00,0.27
9.44E+00,0.2118
9.46E+00,0.1817
9.48E+00,0.1557
9.50E+00,0.1787
9.52E+00,0.1741
9.54E+00,0.2123
9.56E+00,0.3405
9.58E+00,0.5204
9.60E+00,0.3203
9.62E+00,0.1755
9.64E+00,0.223
9.66E+00,0.2463
9.68E+00,0.2645
9.70E+00,0.2408
9.72E+00,0.2054
9.74E+00,0.2735
9.76E+00,0.2801
9.78E+00,0.2809
9.80E+00,0.3021
9.82E+00,0.2739
9.84E+00,0.3451
9.86E+00,0.3149
9.88E+00,0.3845
9.90E+00,0.3724
9.92E+00,0.4787
9.94E+00,0.4949
9.96E+00,0.5025
9.98E+00,0.558
1.00E+01,0.5348
1.00E+01,0.5941
1.00E+01,0.6435
1.01E+01,0.6581
1.01E+01,0.6718
1.01E+01,0.6787
1.01E+01,0.6901
1.01E+01,0.6975
1.02E+01,0.6694
1.02E+01,0.6791
1.02E+01,0.6802
1.02E+01,0.6749
1.02E+01,0.5676
1.03E+01,0.6163
1.03E+01,0.5813
1.03E+01,0.5965
1.03E+01,0.6784
1.03E+01,0.641
1.04E+01,0.6703
1.04E+01,0.7012
1.04E+01,0.6927
1.04E+01,0.6561
1.04E+01,0.686
1.05E+01,0.6203
1.05E+01,0.6127
1.05E+01,0.6341
1.05E+01,0.6756
1.05E+01,0.571
1.06E+01,0.6078
1.06E+01,0.6353
1.06E+01,0.6647
1.06E+01,0.6369
1.06E+01,0.6639
1.07E+01,0.6731
1.07E+01,0.67
1.07E+01,0.6729
1.07E+01,0.6696
1.07E+01,0.6663
1.08E+01,0.6437
1.08E+01,0.6642
1.08E+01,0.6089
1.08E+01,0.5875
1.08E+01,0.545
1.09E+01,0.5916
1.09E+01,0.6481
1.09E+01,0.627
1.09E+01,0.6656
1.09E+01,0.6183
1.10E+01,0.6594
1.10E+01,0.6287
1.10E+01,0.4733
1.10E+01,0.6193
1.10E+01,0.5992
1.11E+01,0.6587
1.11E+01,0.6604
1.11E+01,0.6628
1.11E+01,0.656
1.11E+01,0.6254
1.12E+01,0.6471
1.12E+01,0.6567
1.12E+01,0.6532
1.12E+01,0.5985
1.12E+01,0.5503
1.13E+01,0.5499
1.13E+01,0.5129
1.13E+01,0.5982
1.13E+01,0.5212
1.13E+01,0.6073
1.14E+01,0.5924
1.14E+01,0.5119
1.14E+01,0.6309
1.14E+01,0.6348
1.14E+01,0.6401
1.15E+01,0.624
1.15E+01,0.4835
1.15E+01,0.6275
1.15E+01,0.6335
1.15E+01,0.6162
1.16E+01,0.4542
1.16E+01,0.6238
1.16E+01,0.6295
1.16E+01,0.613
1.16E+01,0.5821
1.17E+01,0.6205
1.17E+01,0.5823
1.17E+01,0.4036
1.17E+01,0.3412
1.17E+01,0.3051
1.18E+01,0.4331
1.18E+01,0.5386
1.18E+01,0.6038
1.18E+01,0.5986
1.18E+01,0.6061
1.19E+01,0.5948
1.19E+01,0.5255
1.19E+01,0.3755
1.19E+01,0.5454
1.19E+01,0.5937
1.20E+01,0.5371
1.20E+01,0.5914
1.20E+01,0.5983
1.20E+01,0.5964
1.20E+01,0.5906
1.21E+01,0.5629
1.21E+01,0.3323
1.21E+01,0.5121
1.21E+01,0.4674
1.21E+01,0.574
1.22E+01,0.5743
1.22E+01,0.5802
1.22E+01,0.5723
1.22E+01,0.5738
1.22E+01,0.5591
1.23E+01,0.448
1.23E+01,0.2781
1.23E+01,0.5085
1.23E+01,0.5435
1.23E+01,0.5496
1.24E+01,0.4621
1.24E+01,0.2858
1.24E+01,0.4711
1.24E+01,0.4799
1.24E+01,0.2643
1.25E+01,0.357
1.25E+01,0.5065
1.25E+01,0.4121
1.25E+01,0.0902
1.25E+01,0.2832
1.26E+01,0.1627
1.26E+01,0.3191
1.26E+01,0.2712
1.26E+01,0.2775
1.26E+01,0.3942
1.27E+01,0.5102
1.27E+01,0.5136
1.27E+01,0.5
1.27E+01,0.4824
1.27E+01,0.2782
1.28E+01,0.2175
1.28E+01,0.4613
1.28E+01,0.4775
1.28E+01,0.4311
1.28E+01,0.3019
1.29E+01,0.3117
1.29E+01,0.1664
1.29E+01,0.349
1.29E+01,0.4381
1.29E+01,0.4534
1.30E+01,0.4463
1.30E+01,0.3229
1.30E+01,0.2396
1.30E+01,0.3679
1.30E+01,0.3958
1.31E+01,0.3745
1.31E+01,0.4025
1.31E+01,0.3792
1.31E+01,0.3086
1.31E+01,0.3617
1.32E+01,0.2465
1.32E+01,0.288
1.32E+01,0.2685
1.32E+01,0.1283
1.32E+01,0.1036
1.33E+01,0.0599
1.33E+01,0.1147
1.33E+01,0.1684
1.33E+01,0.1152
1.33E+01,0.1304
1.34E+01,0.1134
1.34E+01,0.0745
1.34E+01,0.1659
1.34E+01,0.0539
1.34E+01,0.0355
1.35E+01,0.0975
1.35E+01,0.0008
1.35E+01,0.0082
1.35E+01,0.0288
1.35E+01,0.0195
1.36E+01,0.055
1.36E+01,0.0514
1.36E+01,0.0285
1.36E+01,0.0706
1.36E+01,0.0334
1.37E+01,0.0272
1.37E+01,0.0115
1.37E+01,0.0142
1.37E+01,0.0177
1.37E+01,0.0837
1.38E+01,0.0452
1.38E+01,0.0931
1.38E+01,0.0337
1.38E+01,0.0382
1.38E+01,0.0378
1.39E+01,0.0038
1.39E+01,0
1.39E+01,0
1.39E+01,0.0005
1.39E+01,0.0044
1.40E+01,0.0121
1.40E+01,0.0074
1.40E+01,0.0025
